74,373,108,357,133,326,137,298,118,280,120,251,125,194,125,158,122,127,86,255,98,231,106,277,109,308,56,266,71,269,82,310,85,332,28,282,44,282,56,313,60,328,[0]
73,371,103,348,119,313,117,285,96,270,84,241,60,185,41,153,24,126,56,255,56,234,76,271,91,299,31,276,37,269,61,304,76,329,9,298,17,293,38,317,54,334,[0]
74,382,114,377,149,355,171,332,183,308,167,289,209,256,236,237,259,219,137,273,170,260,161,301,148,332,108,270,135,291,127,331,116,352,81,277,105,309,103,340,98,355,[0]
345,372,400,359,446,336,481,319,504,306,435,255,477,216,506,190,528,167,407,248,473,254,474,302,459,332,385,255,444,283,433,324,415,343,367,272,417,301,415,334,402,351,[0]
177,377,223,352,257,315,275,282,274,253,225,228,242,164,253,122,257,87,187,229,231,214,250,265,249,302,157,244,213,255,224,304,218,332,136,267,186,285,202,320,202,339,[0]
84,386,142,380,189,388,217,421,229,454,203,320,255,334,294,349,326,360,165,312,209,392,192,431,175,437,124,326,161,409,149,426,136,409,88,347,123,409,123,425,113,413,[0]
74,387,115,387,149,389,170,418,172,455,135,281,160,310,191,341,217,368,82,284,111,381,140,435,154,456,35,309,71,411,88,432,90,419,0,340,29,413,49,433,56,423,[0]
114,390,171,377,212,367,243,371,262,382,204,261,248,209,281,173,306,144,157,250,211,283,230,349,231,389,114,267,164,335,176,376,172,389,78,298,117,351,138,381,141,388,[0]
233,402,299,385,352,357,392,342,429,333,336,261,383,210,415,177,438,147,298,255,368,257,395,312,399,353,266,269,332,305,331,357,315,381,239,295,294,334,303,370,296,385,[0]
173,377,227,347,264,313,288,293,301,282,209,216,202,147,196,101,188,62,167,221,217,210,256,257,273,295,134,244,194,267,215,313,216,340,109,276,163,304,188,334,194,350,[0]
366,322,426,304,468,272,503,252,535,240,444,196,484,160,509,135,528,115,424,193,493,180,520,214,528,244,412,202,478,222,471,260,455,282,405,221,462,242,464,272,453,291,[0]
162,329,192,296,204,248,202,208,197,173,151,183,127,116,107,78,88,45,123,200,119,148,151,173,177,201,100,224,114,200,148,239,168,270,79,254,91,232,125,254,148,276,[0]
446,249,491,236,535,203,571,179,604,162,516,134,548,91,570,64,588,41,493,125,548,104,579,134,590,163,473,127,531,133,528,175,513,202,456,137,510,148,512,182,501,204,[0]
309,294,359,273,401,236,433,205,462,183,377,152,409,100,429,65,444,35,343,149,397,118,428,156,439,190,315,158,377,163,383,211,373,239,292,176,349,189,360,225,354,248,[0]
150,376,193,351,226,326,251,315,256,323,192,233,186,178,180,139,173,105,145,235,180,250,210,302,227,339,106,257,152,302,180,341,195,364,77,288,112,322,142,349,162,363,[0]
143,390,197,372,239,355,271,366,285,389,219,259,266,268,305,279,343,287,174,257,222,293,249,352,265,389,132,276,181,338,197,379,201,389,99,303,139,356,159,383,164,385,[0]
241,446,227,367,214,286,229,220,244,160,125,292,104,196,95,131,86,79,137,331,176,215,239,187,278,187,174,363,241,253,281,271,285,306,219,385,285,292,311,293,310,314,[0]
267,279,329,275,377,255,414,244,452,237,371,170,421,152,455,141,482,131,355,162,427,165,445,206,445,238,344,170,412,195,402,239,382,262,336,188,393,212,388,243,370,259,[0]
611,295,585,292,560,275,544,261,528,253,571,228,578,196,584,175,591,155,594,224,607,225,605,256,599,273,616,227,626,232,620,261,612,277,636,235,641,236,634,261,626,276,[0]
349,389,304,378,257,354,223,341,207,327,259,270,227,221,206,190,190,163,286,263,235,261,233,313,247,346,314,266,266,274,266,322,280,349,343,275,303,280,296,317,304,339,[0]
346,386,304,381,258,352,230,326,204,304,246,288,201,254,173,234,152,214,268,275,223,246,228,289,246,319,295,271,253,257,260,301,279,325,323,275,283,267,281,301,294,322,[0]
510,360,482,345,457,324,452,306,474,294,493,234,521,175,544,143,565,114,530,248,534,238,515,289,500,318,560,268,564,265,539,308,518,329,584,291,590,288,566,317,545,331,[0]
506,352,478,332,457,302,457,276,468,249,483,221,481,160,481,123,485,90,517,232,517,199,499,243,489,276,546,252,546,230,521,274,505,300,573,279,575,261,552,287,534,304,[0]
439,373,398,364,358,346,335,332,321,322,348,268,305,240,279,220,260,199,381,257,343,255,344,304,353,337,415,260,377,271,379,317,386,344,445,273,413,288,406,322,408,341,[0]
420,353,383,333,351,293,332,260,319,227,363,236,342,184,330,155,323,129,388,235,368,184,351,214,346,245,415,241,389,209,375,249,374,281,443,252,417,227,400,253,395,278,[0]
566,352,512,376,468,387,436,398,411,406,438,322,392,359,365,377,339,388,445,317,402,373,429,391,450,386,457,324,419,380,447,395,468,386,472,338,442,379,462,393,481,389,[0]
548,379,509,378,472,382,448,393,452,395,464,295,455,350,463,378,467,377,503,290,492,361,494,391,492,379,540,298,529,364,529,387,529,375,572,313,564,360,558,381,555,376,[0]
401,395,338,409,289,416,255,427,225,435,265,345,218,377,187,392,160,401,285,333,239,391,267,418,289,417,309,334,268,390,291,415,311,408,334,344,296,385,310,409,328,407,[0]
359,409,297,416,247,412,212,411,183,406,237,334,182,348,148,356,119,359,249,326,194,372,219,402,243,403,261,331,210,376,235,404,256,401,275,345,233,375,246,399,265,401,[0]
337,408,283,408,236,392,202,381,175,369,239,313,202,282,176,262,158,243,256,307,193,324,201,368,221,383,270,311,213,339,225,374,246,381,283,324,234,345,240,371,258,377,[0]
336,412,285,409,247,382,223,361,205,340,244,315,211,275,193,248,181,223,261,304,221,254,194,226,175,203,281,303,232,283,229,323,235,350,299,312,253,307,248,337,255,360,[1]
344,402,300,385,270,355,255,330,251,302,284,283,272,228,268,194,268,163,306,280,290,214,281,175,278,142,329,288,298,252,282,290,278,321,346,307,308,290,290,316,285,339,[1]
556,355,518,336,495,300,511,266,536,242,510,225,507,170,508,136,512,105,540,222,536,158,534,121,535,88,568,233,568,192,554,234,545,267,593,254,585,229,570,260,559,286,[1]
451,354,418,321,405,277,412,244,423,210,470,202,506,150,530,115,555,87,501,220,538,158,567,117,594,83,523,250,535,225,491,254,455,274,534,287,526,277,488,294,456,304,[1]
337,375,293,360,251,334,217,322,185,311,258,276,244,221,235,187,231,154,292,269,265,214,251,176,241,142,327,276,286,276,267,323,257,358,355,293,315,312,298,348,288,373,[1]
301,368,250,356,206,321,171,298,140,278,218,254,194,199,182,166,175,135,242,246,208,187,187,152,172,122,268,250,219,222,197,261,189,292,289,264,243,258,224,286,217,309,[1]
270,357,281,300,262,260,231,249,205,251,250,231,222,182,204,154,187,132,224,240,195,185,175,153,159,131,201,260,170,230,182,245,195,260,185,285,170,269,182,278,195,287,[1]
63,411,110,402,148,373,148,344,129,318,155,289,178,235,188,201,195,170,126,279,153,218,170,182,181,150,92,285,112,247,112,292,107,326,55,302,76,282,84,315,83,341,[1]
117,438,165,440,213,424,242,403,248,373,231,355,277,317,301,299,321,280,214,339,264,290,295,265,319,240,189,332,239,306,233,351,221,381,161,335,204,330,207,363,199,388,[1]
53,371,106,357,146,320,150,283,125,251,147,224,172,164,184,125,192,89,115,216,142,147,159,104,169,66,76,225,96,181,102,232,101,272,36,248,57,218,73,252,77,284,[1]
